Express server listening on port \\.\pipe\24a73f25-6eda-40dc-87bb-366019378229
[90mGET / [32m200 [90m59ms - 2.26kb[0m
[90mGET /durandal.css [32m200 [90m15ms - 1.2kb[0m
[90mGET /bootstrap.css [32m200 [90m21ms - 127.21kb[0m
[90mGET /ie10mobile.css [32m200 [90m15ms - 221[0m
[90mGET /app.css [32m200 [90m15ms - 868[0m
[90mGET /font-awesome.css [32m200 [90m16ms - 21.61kb[0m
[90mGET /bootstrap-responsive.css [32m200 [90m14ms - 22.31kb[0m
[90mGET /toastr.min.css [32m200 [90m37ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.metro.min.css [32m200 [90m21ms - 13.93kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m20ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m165ms - 40.06kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m28ms - 14.23kb[0m
[90mGET /main.js [32m200 [90m1ms - 1.57kb[0m
[90mGET /font/fontawesome-webfont.woff?v=3.0.1 [32m200 [90m6ms - 28.69kb[0m
[90mGET /viewmodels/app.js [32m200 [90m26ms - 2.69kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m35ms - 113.98kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m16ms - 90.46kb[0m
[90mGET /durandal/app.js [32m200 [90m14ms - 2.02kb[0m
[90mGET /Knockout.js [33m404 [90m10ms[0m
[90mGET /durandal/system.js [32m200 [90m18ms - 5.51kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m18ms - 12.49kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m21ms - 3.49kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m23ms - 11.96kb[0m
[90mGET /sammy-0.7.4.js [32m200 [90m18ms - 78.16kb[0m
[90mGET /bootstrap.js [32m200 [90m16ms - 59.25kb[0m
[90mGET /toastr.min.js [32m200 [90m23ms - 2.82kb[0m
[90mGET /jquery.min.map [33m404 [90m11ms[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m37ms - 804.28kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m23ms - 2.29kb[0m
[90mGET /durandal/widget.js [32m200 [90m23ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m78ms - 10.65kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m38ms - 6.31kb[0m
[90mGET /toastr.min.js.map [33m404 [90m8ms[0m
[90mGET /durandal/events.js [32m200 [90m15ms - 4.18kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m11ms - 14.92kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m6ms - 2.36kb[0m
[90mGET / [32m200 [90m7ms - 2.26kb[0m
[90mGET /bootstrap-responsive.css [32m200 [90m12ms - 22.31kb[0m
[90mGET /bootstrap.css [32m200 [90m20ms - 127.21kb[0m
[90mGET /ie10mobile.css [32m200 [90m17ms - 221[0m
[90mGET /durandal.css [32m200 [90m16ms - 1.2kb[0m
[90mGET /font-awesome.css [32m200 [90m18ms - 21.61kb[0m
[90mGET /toastr.min.css [32m200 [90m26ms - 4.86kb[0m
[90mGET /app.css [32m200 [90m29ms - 868[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m42ms - 79.46kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m139ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.metro.min.css [32m200 [90m147ms - 13.93kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m218ms - 40.06kb[0m
[90mGET /main.js [32m200 [90m2ms - 1.57kb[0m
[90mGET /font/fontawesome-webfont.woff?v=3.0.1 [32m200 [90m3ms - 28.69kb[0m
