Express server listening on port \\.\pipe\65bc46b8-1710-463c-a30d-1ce3e00edac0
[90mGET /mobile [32m200 [90m54ms - 737[0m
[90mGET /durandal/amd/require.js [32m200 [90m42ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m54ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m52ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m69ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m65ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m94ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 842[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m17ms - 90.46kb[0m
[90mGET /toastr.min.js [32m200 [90m16ms - 2.82kb[0m
[90mGET /Mobile/utils.js [32m200 [90m35ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m38ms - 1.19kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m21ms - 2.5kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m31ms - 381[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m71ms - 804.28kb[0m
[90mGET /Mobile/splash.js [32m200 [90m88ms - 493[0m
[90mGET /toastr.min.js.map [33m404 [90m72ms[0m
[90mGET /Mobile/Vars.js [32m200 [90m80ms - 104[0m
[90mGET /Data/Autenticacion.js [32m200 [90m77ms - 2.69kb[0m
[90mGET /Data/Planear.js [32m200 [90m69ms - 3.44kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m94ms - 5.25kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m15ms - 1.53kb[0m
[90mGET /global/vars.js [32m200 [90m15ms - 141[0m
[90mGET /Data/Medicos.js [32m200 [90m15ms - 7.42kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m11ms - 1.87kb[0m
[90mGET /Util/Util.js [32m200 [90m25ms - 904[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m29ms - 113.98kb[0m
